TraitOriginalName,TraitAnnotation,TraitAnnotationID,Property,ProAnnotation,ProAnnotationID,ActualProValue,pmcId,tableId
BES,BES,,Solyc ID,Solyc ID,,Solyc11g071840,PMC4579088,PMC4579088_Table 2
BES,BES,,Solyc ID,Solyc ID,,Solyc01g006490,PMC4579088,PMC4579088_Table 2
BES,BES,,Solyc ID,Solyc ID,,Solyc02g092770,PMC4579088,PMC4579088_Table 2
BES,BES,,Solyc ID,Solyc ID,,Solyc11g071640,PMC4579088,PMC4579088_Table 2
BES,BES,,Solyc ID,Solyc ID,,Solyc02g090960,PMC4579088,PMC4579088_Table 2
BES,BES,,Solyc ID,Solyc ID,,Solyc02g083900,PMC4579088,PMC4579088_Table 2
FS,FS,,Solyc ID,Solyc ID,,Solyc01g106860,PMC4579088,PMC4579088_Table 2
PI,PI,,Solyc ID,Solyc ID,,Solyc02g082030,PMC4579088,PMC4579088_Table 2
PI,PI,,Solyc ID,Solyc ID,,Solyc05g009910,PMC4579088,PMC4579088_Table 2
PH,pH,http://purl.obolibrary.org/obo/SP_0000170,Solyc ID,Solyc ID,,Solyc10g008240,PMC4579088,PMC4579088_Table 2
PT,PT,,Solyc ID,Solyc ID,,Solyc11g010480,PMC4579088,PMC4579088_Table 2
PT,PT,,Solyc ID,Solyc ID,,Solyc11g010500,PMC4579088,PMC4579088_Table 2
PT,PT,,Solyc ID,Solyc ID,,Solyc11g010520,PMC4579088,PMC4579088_Table 2
PT,PT,,Solyc ID,Solyc ID,,Solyc11g010560,PMC4579088,PMC4579088_Table 2
FC,FC,,Solyc ID,Solyc ID,,Solyc01g079760,PMC4579088,PMC4579088_Table 2
FLC,FLC,,Solyc ID,Solyc ID,,Solyc04g076250,PMC4579088,PMC4579088_Table 2
GH,GH,,Solyc ID,Solyc ID,,Solyc01g091770,PMC4579088,PMC4579088_Table 2
