Class ID,Preferred Label
http://purl.obolibrary.org/obo/OBI_0400137,cytometer
http://purl.obolibrary.org/obo/OBI_0500017,dye swap design
http://purl.obolibrary.org/obo/OBI_0200194,survival analysis data transformation
http://purl.obolibrary.org/obo/OBI_0000967,container
http://purl.obolibrary.org/obo/OBI_0001909,conclusion based on data
http://purl.obolibrary.org/obo/IAO_0000015,information carrier
http://purl.obolibrary.org/obo/OBI_0000319,material to be added role
http://purl.obolibrary.org/obo/STATO_0000126,volcano plot
http://purl.obolibrary.org/obo/STATO_0000329,symmetric distribution
http://purl.obolibrary.org/obo/OBI_0100051,specimen
http://purl.obolibrary.org/obo/OBI_0500006,parallel group design
http://purl.obolibrary.org/obo/STATO_0000307,treatment contrast
http://purl.obolibrary.org/obo/STATO_0000137,homoskedasticity test
http://purl.obolibrary.org/obo/STATO_0000096,population stratification prior to sampling
http://purl.obolibrary.org/obo/STATO_0000148,Cochran-Armitage test for trend
http://purl.obolibrary.org/obo/STATO_0000318,omega-squared
http://purl.obolibrary.org/obo/OBI_0302884,extraction
http://purl.obolibrary.org/obo/OBI_0001933,value specification
http://purl.obolibrary.org/obo/STATO_0000059,Student's t distribution
http://purl.obolibrary.org/obo/STATO_0000229,Chi-square probability distribution
http://purl.obolibrary.org/obo/STATO_0000188,average log signal intensity
http://purl.obolibrary.org/obo/OBI_0500005,matched pairs design
http://purl.obolibrary.org/obo/OBI_0000403,sort function
http://purl.obolibrary.org/obo/OBI_0000968,device
http://purl.obolibrary.org/obo/OBI_0000112,specimen role
http://purl.obolibrary.org/obo/OBI_0200184,descriptive statistical calculation data transformation
http://purl.obolibrary.org/obo/OBI_0001554,rate measurement datum
http://purl.obolibrary.org/obo/OBI_0000806,material maintenance objective
http://purl.obolibrary.org/obo/BFO_0000002,continuant
http://purl.obolibrary.org/obo/STATO_0000199,Mauchly's test for sphericity
http://purl.obolibrary.org/obo/STATO_0000369,repeated measure analysis
http://purl.obolibrary.org/obo/OBI_0000437,analyte measurement objective
http://purl.obolibrary.org/obo/OBI_0400148,DNA microarray
http://purl.obolibrary.org/obo/OBI_0001172,dose response curve
http://purl.obolibrary.org/obo/STATO_0000214,50% confidence interval
http://purl.obolibrary.org/obo/STATO_0000044,one-way ANOVA
http://purl.obolibrary.org/obo/STATO_0000088,study group population size
http://purl.obolibrary.org/obo/OBI_0001010,nucleic acid extract
http://purl.obolibrary.org/obo/STATO_0000087,polychotomous variable
http://purl.obolibrary.org/obo/OBI_0000471,study design execution
http://purl.obolibrary.org/obo/OBI_0200000,data transformation
http://purl.obolibrary.org/obo/STATO_0000225,probability distribution
http://purl.obolibrary.org/obo/BFO_0000023,role
http://purl.obolibrary.org/obo/STATO_0000099,random effects model
http://purl.obolibrary.org/obo/BFO_0000001,entity
http://purl.obolibrary.org/obo/STATO_0000033,mode
http://purl.obolibrary.org/obo/STATO_0000306,polynomial contrast
http://purl.obolibrary.org/obo/STATO_0000136,Tarone's test for homogeneity of odds ratio
http://purl.obolibrary.org/obo/OBI_0200111,data visualization
http://purl.obolibrary.org/obo/OBI_0000681,separation into different composition objective
http://purl.obolibrary.org/obo/STATO_0000147,LD plot
http://purl.obolibrary.org/obo/STATO_0000317,eta-squared
http://purl.obolibrary.org/obo/STATO_0000125,Wilkinson dot plot
http://purl.obolibrary.org/obo/STATO_0000328,statistical model selection
http://purl.obolibrary.org/obo/IAO_0000109,measurement data item
http://purl.obolibrary.org/obo/OBI_0600038,addition of molecular label
http://purl.obolibrary.org/obo/OBI_0000427,enzyme
http://purl.obolibrary.org/obo/STATO_0000379,focused information criterion
http://purl.obolibrary.org/obo/STATO_0000144,model parameter estimate
http://purl.obolibrary.org/obo/STATO_0000314,upper confidence limit
http://purl.obolibrary.org/obo/STATO_0000187,Tukey HSD for Post-Hoc Analysis
http://purl.obolibrary.org/obo/STATO_0000122,pedigree chart
http://purl.obolibrary.org/obo/STATO_0000121,association between categorical variables testing objective
http://purl.obolibrary.org/obo/STATO_0000325,Akaike information criterion
http://purl.obolibrary.org/obo/OBI_0000011,planned process
http://purl.obolibrary.org/obo/STATO_0000368,Mallows' Cp
http://purl.obolibrary.org/obo/STATO_0000198,non-parametric test
http://purl.obolibrary.org/obo/STATO_0000133,post-hoc analysis
http://purl.obolibrary.org/obo/STATO_0000303,two sample t-test with equal variance
http://purl.obolibrary.org/obo/OBI_0000659,specimen collection
http://purl.obolibrary.org/obo/STATO_0000236,coefficient of variation
http://purl.obolibrary.org/obo/STATO_0000405,unstructured covariance structure
http://purl.obolibrary.org/obo/STATO_0000235,genetic association study
http://purl.obolibrary.org/obo/OBI_0001034,environmental control device
http://purl.obolibrary.org/obo/STATO_0000279,between group comparison statistical test
http://purl.obolibrary.org/obo/STATO_0000278,pairing rule
http://purl.obolibrary.org/obo/IAO_0000009,data item label
http://purl.obolibrary.org/obo/STATO_0000213,continuous variable discretization
http://purl.obolibrary.org/obo/STATO_0000086,F-test
http://purl.obolibrary.org/obo/REO_0000280,molecular label
http://purl.obolibrary.org/obo/STATO_0000055,chromosome coordinate system
http://purl.obolibrary.org/obo/OBI_1000029,phage display library
http://purl.obolibrary.org/obo/STATO_0000098,two sample Hotelling T2 test
http://purl.obolibrary.org/obo/STATO_0000224,goodness of fit testing objective
http://purl.obolibrary.org/obo/STATO_0000054,homoskedasticity hypothesis
http://purl.obolibrary.org/obo/STATO_0000097,statistical test power analysis
http://purl.obolibrary.org/obo/STATO_0000305,Helmert contrast
http://purl.obolibrary.org/obo/STATO_0000135,strictly standardized mean difference
http://purl.obolibrary.org/obo/IAO_0000055,rule
http://purl.obolibrary.org/obo/OBI_0000079,culture medium
http://purl.obolibrary.org/obo/STATO_0000146,presence of between group difference hypothesis
http://purl.obolibrary.org/obo/STATO_0000316,root-mean-square standardized effect
http://purl.obolibrary.org/obo/NCBITaxon_117571,Euteleostomi
http://purl.obolibrary.org/obo/STATO_0000189,mixed model
http://purl.obolibrary.org/obo/STATO_0000124,stratification rule
http://purl.obolibrary.org/obo/STATO_0000123,r2
http://purl.obolibrary.org/obo/STATO_0000327,Bayesian information criterion
http://purl.obolibrary.org/obo/STATO_0000226,equal variance testing objective
http://purl.obolibrary.org/obo/STATO_0000056,absence of association hypothesis
http://purl.obolibrary.org/obo/OBI_0001265,FWER adjusted p-value
http://purl.obolibrary.org/obo/OBI_0000679,average value
http://purl.obolibrary.org/obo/STATO_0000034,model parameter
http://purl.obolibrary.org/obo/STATO_0000238,high-content screening
http://purl.obolibrary.org/obo/STATO_0000237,standard deviation
http://purl.obolibrary.org/obo/OBI_0000924,labeled specimen
http://purl.obolibrary.org/obo/STATO_0000215,ordered probit regression for analysis of ordinal dependent variable
http://purl.obolibrary.org/obo/STATO_0000045,two-way ANOVA
http://purl.obolibrary.org/obo/OBI_0000185,imaging assay
http://purl.obolibrary.org/obo/STATO_0000227,normal distribution
http://purl.obolibrary.org/obo/STATO_0000057,null hypothesis
http://purl.obolibrary.org/obo/IAO_0000308,figure
http://purl.obolibrary.org/obo/STATO_0000031,binary classification
http://purl.obolibrary.org/obo/STATO_0000234,residual
http://purl.obolibrary.org/obo/STATO_0000212,tetrachoric correlation coefficient
http://purl.obolibrary.org/obo/STATO_0000042,Anderson-Darling test
http://purl.obolibrary.org/obo/GO_0043234,protein complex
http://purl.obolibrary.org/obo/STATO_0000289,design matrix
http://purl.obolibrary.org/obo/STATO_0000053,false positive rate
http://purl.obolibrary.org/obo/STATO_0000223,group assignment based on blocking variable specification
http://purl.obolibrary.org/obo/NCBITaxon_2,Bacteria
http://purl.obolibrary.org/obo/OBI_0001912,cell freezing medium
http://purl.obolibrary.org/obo/STATO_0000285,hypergeometric test
http://purl.obolibrary.org/obo/STATO_0000304,two sample t-test with unequal variance
http://purl.obolibrary.org/obo/STATO_0000134,true negative rate
http://purl.obolibrary.org/obo/STATO_0000093,date
http://purl.obolibrary.org/obo/STATO_0000315,lower confidence limit
http://purl.obolibrary.org/obo/STATO_0000145,geometric distribution
http://purl.obolibrary.org/obo/OBI_0200163,false discovery rate correction method
http://purl.obolibrary.org/obo/STATO_0000274,receiver operational characteristics curve
http://purl.obolibrary.org/obo/STATO_0000326,corrected Akaike information criterion
http://purl.obolibrary.org/obo/STATO_0000185,2 by n contingency table
http://purl.obolibrary.org/obo/OBI_0600005,collecting specimen from organism
http://purl.obolibrary.org/obo/OBI_0001834,drawing a conclusion
http://purl.obolibrary.org/obo/STATO_0000196,confidence interval
http://purl.obolibrary.org/obo/STATO_0000366,heterogeneous first-order autoregressive covariance structure
http://purl.obolibrary.org/obo/STATO_0000300,dimensionless ratio
http://purl.obolibrary.org/obo/STATO_0000377,deviance
http://purl.obolibrary.org/obo/STATO_0000276,binomial distribution
http://purl.obolibrary.org/obo/STATO_0000211,odds ratio homogeneity hypothesis
http://purl.obolibrary.org/obo/GO_0003824,catalytic activity
http://purl.obolibrary.org/obo/IAO_0000100,data set
http://purl.obolibrary.org/obo/OBI_0000451,normalized data set
http://purl.obolibrary.org/obo/STATO_0000288,absence of difference hypothesis
http://purl.obolibrary.org/obo/CHEBI_23367,molecular entity
http://purl.obolibrary.org/obo/STATO_0000052,Z-test
http://purl.obolibrary.org/obo/STATO_0000222,graeco-latin square design
http://purl.obolibrary.org/obo/IAO_0000577,CRID
http://purl.obolibrary.org/obo/STATO_0000095,paired t-test
http://purl.obolibrary.org/obo/OBI_0001404,genetic characteristics information
